Stock,Year,Recruits,Spawners
Stock1,1948,0.198153,0.019979
Stock1,1949,1.030708,0.582228
Stock1,1950,0.241087,0.059104
Stock1,1951,0.173645,0.060423
Stock1,1952,0.088572,0.030191
Stock1,1953,0.540597,0.154036
Stock1,1954,0.155482,0.03505
Stock1,1955,0.027456,0.002159
Stock1,1956,0.107428,0.02502
Stock1,1957,1.219035,0.23485
Stock1,1958,0.102352,0.038807
Stock1,1959,0.020835,0.00267
Stock1,1960,0.074127,0.014447
Stock1,1961,0.254331,0.198921
Stock1,1962,0.073653,0.026716
Stock1,1963,0.092222,0.004607
Stock1,1964,0.038889,0.00239
Stock1,1965,0.416779,0.023045
Stock1,1966,0.08304,0.01083
Stock1,1967,0.33927,0.021044
Stock1,1968,0.010412,0.001522
Stock1,1969,1.370633,0.109655
Stock1,1970,0.179544,0.032578
Stock1,1971,0.430503,0.09594
Stock1,1972,0.032207,0.004657
Stock1,1973,1.346407,0.299892
Stock1,1974,0.143525,0.039533
Stock1,1975,0.222859,0.065765
Stock1,1976,0.031834,0.011761
Stock1,1977,0.761122,0.117445
Stock1,1978,0.07265,0.050004
Stock1,1979,0.107696,0.092746
Stock1,1980,0.063491,0.016939
Stock1,1981,0.350095,0.138031
Stock1,1982,0.027803,0.004557
Stock1,1983,0.187709,0.023867
Stock1,1984,0.239403,0.045201
Stock1,1985,1.205936,0.237532
Stock1,1986,0.145883,0.028584
Stock1,1987,0.525912,0.148194
Stock1,1988,0.379236,0.179807
Stock1,1989,1.137681,0.384799
Stock1,1990,0.166084,0.097035
Stock1,1991,0.143773,0.141119
Stock1,1992,0.100366,0.066098
Stock1,1993,1.813936,0.688013
Stock1,1994,0.029024,0.029125
Stock1,1995,0.18958,0.122856
Stock1,1996,0.464146,0.087612
Stock1,1997,0.14737,0.26694
Stock1,1998,0.02869,0.03257
Stock1,1999,0.030566,0.02455
Stock1,2000,0.135874,0.089858
Stock1,2001,0.252001,0.170981
Stock1,2002,0.024566,0.024637
Stock1,2003,0.010019,0.013166
Stock1,2004,0.037464,0.009281
Stock1,2005,0.083963,0.098537
Stock1,2006,0.106616,0.035816
Stock1,2007,0.010698,0.005347
Stock1,2008,0.192951,0.029867
Stock1,2009,0.202891,0.045297
Stock1,2010,0.21608,0.060262
Stock1,2011,NA,0.000757
Stock1,2012,NA,0.02623
Stock1,2013,NA,0.086262
Stock1,2014,NA,0.06861
Stock1,2015,NA,0.010087
Stock2,1948,0.000327,NA
Stock2,1949,1.526554,0.107752
Stock2,1950,0.03909,0.005843
Stock2,1951,0.063644,0.004364
Stock2,1952,0.003887,0.000035
Stock2,1953,1.549542,0.368634
Stock2,1954,0.137815,0.00547
Stock2,1955,0.051316,0.007582
Stock2,1956,0.046102,0.000913
Stock2,1957,1.32901,0.531108
Stock2,1958,0.054005,0.023619
Stock2,1959,0.007325,0.008225
Stock2,1960,0.00959,0.002396
Stock2,1961,0.77792,0.410887
Stock2,1962,0.045024,0.018643
Stock2,1963,0.012024,0.003222
Stock2,1964,0.003041,0.001816
Stock2,1965,1.1242,0.214943
Stock2,1966,0.073805,0.009027
Stock2,1967,0.016332,0.001629
Stock2,1968,0.031299,0.000389
Stock2,1969,1.62278,0.207014
Stock2,1970,0.07052,0.014978
Stock2,1971,0.065527,0.001535
Stock2,1972,0.018766,0.007341
Stock2,1973,0.663965,0.21423
Stock2,1974,0.049861,0.01419
Stock2,1975,0.214575,0.014229
Stock2,1976,0.003339,0.002898
Stock2,1977,1.357637,0.146459
Stock2,1978,0.078748,0.012738
Stock2,1979,0.006854,0.031918
Stock2,1980,0.02144,0.000946
Stock2,1981,2.033901,0.249494
Stock2,1982,0.060796,0.016758
Stock2,1983,0.017912,0.002246
Stock2,1984,0.014522,0.001228
Stock2,1985,3.499874,0.274621
Stock2,1986,0.816297,0.028715
Stock2,1987,0.379087,0.006472
Stock2,1988,0.207234,0.007117
Stock2,1989,5.306868,0.575697
Stock2,1990,0.389339,0.189079
Stock2,1991,0.109227,0.07686
Stock2,1992,0.135399,0.019513
Stock2,1993,3.760174,1.804969
Stock2,1994,0.11544,0.076462
Stock2,1995,0.132088,0.034362
Stock2,1996,1.022393,0.062994
Stock2,1997,0.430814,0.907652
Stock2,1998,0.27695,0.138397
Stock2,1999,0.133599,0.061574
Stock2,2000,0.911116,0.454397
Stock2,2001,0.505314,0.351569
Stock2,2002,0.125932,0.034466
Stock2,2003,0.021772,0.036647
Stock2,2004,0.282698,0.083418
Stock2,2005,0.119578,0.293124
Stock2,2006,0.174511,0.027504
Stock2,2007,0.013694,0.008487
Stock2,2008,0.189915,0.146569
Stock2,2009,0.230379,0.086964
Stock2,2010,0.151246,0.075241
Stock2,2011,NA,0.003783
Stock2,2012,NA,0.093119
Stock2,2013,NA,0.131764
Stock2,2014,NA,0.050691
Stock2,2015,NA,0.011124
Stock3,1948,0.207177,0.015763
Stock3,1949,0.179743,0.10472
Stock3,1950,0.934487,0.145021
Stock3,1951,0.455341,0.096076
Stock3,1952,0.110678,0.040384
Stock3,1953,0.174215,0.042134
Stock3,1954,1.207988,0.141859
Stock3,1955,0.629768,0.051739
Stock3,1956,0.246643,0.038438
Stock3,1957,0.151835,0.038522
Stock3,1958,0.339304,0.112251
Stock3,1959,0.541403,0.079305
Stock3,1960,0.164495,0.03888
Stock3,1961,0.147114,0.046863
Stock3,1962,0.589405,0.124485
Stock3,1963,0.726949,0.138794
Stock3,1964,0.177643,0.03089
Stock3,1965,0.243472,0.039385
Stock3,1966,0.359073,0.101529
Stock3,1967,0.550236,0.09148
Stock3,1968,0.129737,0.030368
Stock3,1969,0.253114,0.049211
Stock3,1970,0.232938,0.045797
Stock3,1971,0.508759,0.039691
Stock3,1972,0.75601,0.0367
Stock3,1973,0.08589,0.030404
Stock3,1974,0.301286,0.041275
Stock3,1975,1.897353,0.175941
Stock3,1976,0.244207,0.150734
Stock3,1977,0.265626,0.023047
Stock3,1978,0.436545,0.058898
Stock3,1979,0.623893,0.290042
Stock3,1980,0.755199,0.07205
Stock3,1981,0.28587,0.021826
Stock3,1982,0.355873,0.06942
Stock3,1983,1.256351,0.121692
Stock3,1984,1.011019,0.060957
Stock3,1985,0.128655,0.042099
Stock3,1986,0.561822,0.077177
Stock3,1987,0.435662,0.211085
Stock3,1988,0.991341,0.367702
Stock3,1989,0.222259,0.043179
Stock3,1990,0.950691,0.09392
Stock3,1991,0.33631,0.094884
Stock3,1992,0.868186,0.097979
Stock3,1993,0.309831,0.091071
Stock3,1994,0.682058,0.136709
Stock3,1995,0.183884,0.122676
Stock3,1996,0.811978,0.332207
Stock3,1997,0.125173,0.055357
Stock3,1998,0.637924,0.185641
Stock3,1999,0.174462,0.138137
Stock3,2000,0.717671,0.371604
Stock3,2001,0.287128,0.151409
Stock3,2002,0.248328,0.322711
Stock3,2003,0.049127,0.078093
Stock3,2004,0.24575,0.086738
Stock3,2005,0.011525,0.175299
Stock3,2006,0.47281,0.147189
Stock3,2007,0.13793,0.041328
Stock3,2008,0.273972,0.159737
Stock3,2009,0.199053,0.027541
Stock3,2010,1.564019,0.202783
Stock3,2011,NA,0.085174
Stock3,2012,NA,0.137992
Stock3,2013,NA,0.097757
Stock3,2014,NA,0.506157
Stock3,2015,NA,0.101255
Stock4,1948,0.080266,0.025205
Stock4,1949,0.062746,0.022283
Stock4,1950,0.074998,0.016146
Stock4,1951,0.103443,0.021731
Stock4,1952,0.043296,0.018645
Stock4,1953,0.075576,0.013277
Stock4,1954,0.066264,0.010515
Stock4,1955,0.096912,0.00935
Stock4,1956,0.037746,0.006994
Stock4,1957,0.041966,0.012011
Stock4,1958,0.018112,0.014843
Stock4,1959,0.061854,0.029247
Stock4,1960,0.017729,0.00762
Stock4,1961,0.028148,0.007449
Stock4,1962,0.021321,0.006286
Stock4,1963,0.214288,0.025141
Stock4,1964,0.027507,0.0015
Stock4,1965,0.017799,0.002659
Stock4,1966,0.022249,0.00247
Stock4,1967,0.20637,0.031695
Stock4,1968,0.043543,0.003611
Stock4,1969,0.017211,0.003872
Stock4,1970,0.015826,0.001305
Stock4,1971,0.124507,0.025497
Stock4,1972,0.016971,0.004138
Stock4,1973,0.010662,0.004558
Stock4,1974,0.017431,0.00185
Stock4,1975,0.122376,0.0297
Stock4,1976,0.007112,0.00225
Stock4,1977,0.015396,0.0025
Stock4,1978,0.040627,0.003141
Stock4,1979,0.029984,0.035
Stock4,1980,0.04517,0.002894
Stock4,1981,0.016532,0.00117
Stock4,1982,0.005277,0.001647
Stock4,1983,0.038132,0.006451
Stock4,1984,0.050591,0.010461
Stock4,1985,0.019177,0.006395
Stock4,1986,0.021198,0.003118
Stock4,1987,0.02246,0.011071
Stock4,1988,0.01305,0.01278
Stock4,1989,0.012842,0.002534
Stock4,1990,0.03113,0.00786
Stock4,1991,0.048625,0.004919
Stock4,1992,0.012869,0.00256
Stock4,1993,0.020467,0.001184
Stock4,1994,0.010849,0.00438
Stock4,1995,0.027351,0.034417
Stock4,1996,0.026776,0.008176
Stock4,1997,0.005024,0.004811
Stock4,1998,0.017001,0.004751
Stock4,1999,0.019734,0.008238
Stock4,2000,0.025283,0.01344
Stock4,2001,0.006825,0.005842
Stock4,2002,0.007674,0.00877
Stock4,2003,0.003792,0.006752
Stock4,2004,0.00609,0.000916
Stock4,2005,0.002258,0.00173
Stock4,2006,0.017423,0.001554
Stock4,2007,0.008379,0.002173
Stock4,2008,0.000782,0.001005
Stock4,2009,0.006209,0.001814
Stock4,2010,0.027259,0.008439
Stock4,2011,NA,0.004101
Stock4,2012,NA,0.000059
Stock4,2013,NA,0.003257
Stock4,2014,NA,0.012064
Stock4,2015,NA,0.003838
Stock5,1948,0.063337,0.010359
Stock5,1949,0.039626,0.006113
Stock5,1950,0.045539,0.006404
Stock5,1951,0.047645,0.008544
Stock5,1952,0.051177,0.015617
Stock5,1953,0.032124,0.007904
Stock5,1954,0.050257,0.009988
Stock5,1955,0.060357,0.005079
Stock5,1956,0.025364,0.009037
Stock5,1957,0.020943,0.00686
Stock5,1958,0.023103,0.010214
Stock5,1959,0.023584,0.01021
Stock5,1960,0.016764,0.005513
Stock5,1961,0.024293,0.007293
Stock5,1962,0.040549,0.007613
Stock5,1963,0.009355,0.008683
Stock5,1964,0.048511,0.005177
Stock5,1965,0.020553,0.006624
Stock5,1966,0.023219,0.006244
Stock5,1967,0.009621,0.001279
Stock5,1968,0.106299,0.008089
Stock5,1969,0.013989,0.005537
Stock5,1970,0.008823,0.004462
Stock5,1971,0.011686,0.000801
Stock5,1972,0.057734,0.011048
Stock5,1973,0.009339,0.002714
Stock5,1974,0.012017,0.002383
Stock5,1975,0.006429,0.002609
Stock5,1976,0.01987,0.008665
Stock5,1977,0.005917,0.000617
Stock5,1978,0.01845,0.002493
Stock5,1979,0.003039,0.001758
Stock5,1980,0.051611,0.005418
Stock5,1981,0.00861,0.000815
Stock5,1982,0.003742,0.002992
Stock5,1983,0.004051,0.00278
Stock5,1984,0.04673,0.019086
Stock5,1985,0.004421,0.003638
Stock5,1986,0.003013,0.002095
Stock5,1987,0.00382,0.001436
Stock5,1988,0.050087,0.019851
Stock5,1989,0.011292,0.001647
Stock5,1990,0.002544,0.00063
Stock5,1991,0.001461,0.000464
Stock5,1992,0.067345,0.008236
Stock5,1993,0.033113,0.005047
Stock5,1994,0.027483,0.001712
Stock5,1995,0.027229,0.00104
Stock5,1996,0.111999,0.046592
Stock5,1997,0.051264,0.006093
Stock5,1998,0.01623,0.007198
Stock5,1999,0.061057,0.006979
Stock5,2000,0.115343,0.066292
Stock5,2001,0.0957,0.032498
Stock5,2002,0.042788,0.018369
Stock5,2003,0.008369,0.01004
Stock5,2004,0.047985,0.005611
Stock5,2005,0.008895,0.026456
Stock5,2006,0.016834,0.006073
Stock5,2007,0.010684,0.014353
Stock5,2008,0.018431,0.010406
Stock5,2009,0.03519,0.011464
Stock5,2010,0.043815,0.005119
Stock5,2011,NA,0.009241
Stock5,2012,NA,0.010003
Stock5,2013,NA,0.016368
Stock5,2014,NA,0.017078
Stock5,2015,NA,0.016054
Stock6,1948,0.000618,0.0001
Stock6,1949,0.463409,0.030664
Stock6,1950,0.002014,0.000398
Stock6,1951,0.000413,0.000049
Stock6,1952,0.000562,0.000184
Stock6,1953,0.604343,0.110919
Stock6,1954,0.010692,0.000299
Stock6,1955,0.00018,0.000063
Stock6,1956,0.001115,0.000081
Stock6,1957,0.989724,0.223667
Stock6,1958,0.003385,0.001863
Stock6,1959,0.000165,0.000065
Stock6,1960,0.001469,0.000292
Stock6,1961,1.196316,0.302554
Stock6,1962,0.007257,0.001078
Stock6,1963,0.000956,0.000083
Stock6,1964,0.002812,0.000392
Stock6,1965,1.652928,0.364704
Stock6,1966,0.007434,0.001753
Stock6,1967,0.00175,0.000119
Stock6,1968,0.000428,0.000699
Stock6,1969,1.63435,0.273129
Stock6,1970,0.020339,0.001368
Stock6,1971,0.000747,0.000171
Stock6,1972,0.000856,0.000111
Stock6,1973,2.330793,0.278061
Stock6,1974,0.030874,0.004459
Stock6,1975,0.001865,0.000193
Stock6,1976,0.001233,0.000305
Stock6,1977,3.864815,0.516199
Stock6,1978,0.196546,0.008614
Stock6,1979,0.006011,0.000511
Stock6,1980,0.002446,0.000308
Stock6,1981,9.767044,0.748621
Stock6,1982,0.555386,0.039841
Stock6,1983,0.040379,0.002155
Stock6,1984,0.006868,0.000914
Stock6,1985,12.471835,1.349263
Stock6,1986,2.532743,0.181467
Stock6,1987,0.176581,0.020546
Stock6,1988,0.026342,0.006832
Stock6,1989,10.619497,1.870672
Stock6,1990,3.283049,0.487644
Stock6,1991,0.150867,0.046259
Stock6,1992,0.029213,0.005862
Stock6,1993,6.844587,2.620454
Stock6,1994,2.476373,0.659499
Stock6,1995,0.167306,0.216109
Stock6,1996,0.087515,0.041187
Stock6,1997,4.677208,1.858652
Stock6,1998,4.739819,1.179252
Stock6,1999,0.810586,0.18936
Stock6,2000,0.05381,0.063703
Stock6,2001,3.691871,3.51092
Stock6,2002,0.63979,3.062151
Stock6,2003,0.143028,0.27899
Stock6,2004,0.012531,0.010222
Stock6,2005,0.206106,1.447381
Stock6,2006,0.648654,0.169127
Stock6,2007,0.076532,0.074715
Stock6,2008,0.01017,0.007091
Stock6,2009,0.308364,0.1494
Stock6,2010,2.424092,0.246565
Stock6,2011,NA,0.045433
Stock6,2012,NA,0.000605
Stock6,2013,NA,0.176656
Stock6,2014,NA,0.832594
Stock6,2015,NA,0.0456783
Stock7,1948,1.654244,0.670622
Stock7,1949,0.571003,0.058247
Stock7,1950,0.187983,0.017308
Stock7,1951,0.665674,0.100116
Stock7,1952,1.799904,0.485585
Stock7,1953,0.528558,0.200691
Stock7,1954,0.636547,0.034296
Stock7,1955,1.438974,0.121167
Stock7,1956,2.396538,0.646906
Stock7,1957,0.120511,0.138464
Stock7,1958,0.291933,0.120104
Stock7,1959,2.099156,0.46306
Stock7,1960,0.964857,0.426546
Stock7,1961,0.064296,0.039101
Stock7,1962,0.974191,0.077713
Stock7,1963,1.116906,0.998231
Stock7,1964,1.874731,0.238272
Stock7,1965,0.140915,0.035335
Stock7,1966,0.772105,0.209619
Stock7,1967,1.95668,0.174715
Stock7,1968,2.3713,0.413862
Stock7,1969,0.385793,0.070902
Stock7,1970,0.63113,0.135388
Stock7,1971,0.740253,0.168396
Stock7,1972,1.981889,0.56265
Stock7,1973,0.207582,0.055675
Stock7,1974,0.645809,0.110026
Stock7,1975,1.396383,0.244631
Stock7,1976,1.676112,0.38439
Stock7,1977,0.19327,0.05133
Stock7,1978,1.246777,0.146842
Stock7,1979,1.687672,0.258391
Stock7,1980,4.394455,0.497759
Stock7,1981,0.185203,0.03454
Stock7,1982,1.487694,0.249578
Stock7,1983,1.753748,0.382833
Stock7,1984,0.503604,0.580179
Stock7,1985,0.550437,0.071975
Stock7,1986,4.692771,0.293804
Stock7,1987,4.349335,0.421015
Stock7,1988,3.13746,0.363389
Stock7,1989,3.101966,0.063268
Stock7,1990,2.591261,0.825837
Stock7,1991,1.255045,1.037737
Stock7,1992,1.852267,0.511267
Stock7,1993,3.929559,0.555226
Stock7,1994,1.404652,0.450745
Stock7,1995,1.22432,0.544364
Stock7,1996,1.335165,0.974846
Stock7,1997,0.868494,0.985827
Stock7,1998,0.497517,0.87901
Stock7,1999,1.559255,0.891567
Stock7,2000,0.452112,0.758941
Stock7,2001,1.090728,0.668671
Stock7,2002,1.225485,0.382753
Stock7,2003,0.351206,0.608321
Stock7,2004,0.422076,0.091909
Stock7,2005,0.300022,0.535967
Stock7,2006,4.799307,0.468947
Stock7,2007,1.073264,0.305853
Stock7,2008,0.511039,0.249863
Stock7,2009,1.795462,0.213379
Stock7,2010,2.560163,2.459946
Stock7,2011,NA,0.916643
Stock7,2012,NA,0.245522
Stock7,2013,NA,1.197733
Stock7,2014,NA,1.025587
Stock7,2015,NA,0.6606
Stock8,1948,0.029658,0.003889
Stock8,1949,0.025617,0.010772
Stock8,1950,0.161081,0.011049
Stock8,1951,0.068695,0.02432
Stock8,1952,0.011156,0.005963
Stock8,1953,0.04487,0.005692
Stock8,1954,0.432402,0.024774
Stock8,1955,0.309325,0.008971
Stock8,1956,0.012737,0.00249
Stock8,1957,0.011959,0.01087
Stock8,1958,0.189334,0.078371
Stock8,1959,0.17556,0.05231
Stock8,1960,0.008697,0.002901
Stock8,1961,0.025649,0.003622
Stock8,1962,0.17035,0.057836
Stock8,1963,0.113939,0.071654
Stock8,1964,0.018498,0.002745
Stock8,1965,0.034707,0.006089
Stock8,1966,0.14117,0.028698
Stock8,1967,0.219687,0.013361
Stock8,1968,0.022108,0.003838
Stock8,1969,0.014617,0.007176
Stock8,1970,0.223705,0.011971
Stock8,1971,0.133969,0.019028
Stock8,1972,0.056465,0.002802
Stock8,1973,0.024381,0.002704
Stock8,1974,0.247377,0.044588
Stock8,1975,0.179019,0.036828
Stock8,1976,0.018384,0.008306
Stock8,1977,0.055279,0.005709
Stock8,1978,0.261195,0.062808
Stock8,1979,0.135215,0.049306
Stock8,1980,0.052838,0.008309
Stock8,1981,0.026268,0.011359
Stock8,1982,0.505718,0.063271
Stock8,1983,0.268723,0.029831
Stock8,1984,0.035843,0.017172
Stock8,1985,0.043244,0.00562
Stock8,1986,0.823036,0.126166
Stock8,1987,0.441906,0.084315
Stock8,1988,0.010843,0.016781
Stock8,1989,0.018809,0.005507
Stock8,1990,0.278691,0.272041
Stock8,1991,0.095449,0.128253
Stock8,1992,0.017906,0.005742
Stock8,1993,0.008716,0.010119
Stock8,1994,0.172547,0.064038
Stock8,1995,0.066023,0.048746
Stock8,1996,0.03947,0.021654
Stock8,1997,0.001944,0.002254
Stock8,1998,0.214222,0.034048
Stock8,1999,0.133899,0.018895
Stock8,2000,0.059563,0.025465
Stock8,2001,0.019042,0.006892
Stock8,2002,0.506803,0.113408
Stock8,2003,0.012076,0.031345
Stock8,2004,0.006918,0.001323
Stock8,2005,0.00782,0.00359
Stock8,2006,1.092741,0.107941
Stock8,2007,0.018292,0.009979
Stock8,2008,0.002345,0.00135
Stock8,2009,0.046996,0.005164
Stock8,2010,0.294594,0.552134
Stock8,2011,NA,0.016456
Stock8,2012,NA,0.000822
Stock8,2013,NA,0.022594
Stock8,2014,NA,0.114002
Stock8,2015,NA,0.007897
Stock9,1948,0.02833,0.010356
Stock9,1949,0.021384,0.003606
Stock9,1950,9.316321,1.271431
Stock9,1951,0.52203,0.143498
Stock9,1952,0.016451,0.007317
Stock9,1953,0.029571,0.003473
Stock9,1954,15.107801,2.026754
Stock9,1955,0.853876,0.063859
Stock9,1956,0.007419,0.003321
Stock9,1957,0.002206,0.002809
Stock9,1958,2.080873,2.294736
Stock9,1959,0.374607,0.134826
Stock9,1960,0.002333,0.001907
Stock9,1961,0.006996,0.00115
Stock9,1962,2.751141,1.144569
Stock9,1963,3.051092,0.158468
Stock9,1964,0.01728,0.000604
Stock9,1965,0.024312,0.002087
Stock9,1966,3.937025,1.28218
Stock9,1967,3.116378,0.844954
Stock9,1968,0.020783,0.003686
Stock9,1969,0.027967,0.005985
Stock9,1970,5.376623,1.528862
Stock9,1971,0.680439,0.290192
Stock9,1972,0.040407,0.004192
Stock9,1973,0.064051,0.003808
Stock9,1974,6.898196,1.150772
Stock9,1975,1.023083,0.167365
Stock9,1976,0.013049,0.00478
Stock9,1977,0.093025,0.01251
Stock9,1978,9.474629,1.897353
Stock9,1979,1.491217,0.299403
Stock9,1980,0.021794,0.0025
Stock9,1981,0.009466,0.010293
Stock9,1982,9.312105,3.060235
Stock9,1983,1.963829,0.211365
Stock9,1984,0.033071,0.004335
Stock9,1985,0.004319,0.001484
Stock9,1986,10.814466,2.34523
Stock9,1987,3.895414,0.617325
Stock9,1988,0.008219,0.005007
Stock9,1989,0.012858,0.00057
Stock9,1990,7.728193,3.717673
